MYTHICRPG WIKI v0.4.1 — MANIFESTE COMPLET
Fichiers référencés : 1434
Note : FILE_MANIFEST.txt s’exclut lui-même pour conserver un hash stable.
Exclusions : .git, node_modules, dist, .astro et caches.
Format : chemin | octets | SHA-256
FILES_CREATED_MODIFIED_V0.4.1.md | 2676 | 9951646d10c0669dac5e0978cec900904eb7ac923ed6bd33000e4ff8faf450ee
README.md | 3104 | 09e016b3def93f8b621aebc742337ea8840d4f671a6b64f655792c6a1ab20da8
REVIEW_REPORT.md | 2164 | 78a4b6fad58527b5298d9d2889e3ca87333e09fe1a555313400c7fe7635b8c2a
TESTS.md | 1443 | 1ad8b3fa56478a2f174fa29163db83dd5435f6ffa3c314e6c85abfa6f0f1dd09
config/documented_values.yaml | 13928 | 3e559987f5cc350906406fd65448c7e0fc879b20db096159538fcd7691295f1b
config/perk_icons.yaml | 4300 | 3eab32fce18c58f86f60e3c5c791f72868a03c8d8bae0569ffb8033cbf7561c3
config/recipe_tag_variants.yaml | 588 | 2f911afa1ebd84b51017d95e4de8411ad0799eb4b4d58de78c74f84f4d302773
config/source_snapshot.json | 3695 | ad5fc60eafbe8c44386d85e67fb4c94e07b3bff438aea917877bdc3b2259115c
data/generated/catalog.json | 1999378 | 8e17ab37e7024589385e992c5dbb2804dd454dbeccf22bc92c72650897e6d03a
data/generated/encyclopedia.json | 108885 | 2f0fd6faaa51ed42d5b73476ffbfca16db3cd95e597dc8695f27d82b996dfb52
data/generated/extraction-report.json | 1178 | bd9e6868b9d666dc764fd5998a76e7662f5229ba3d45e640228456678d5d098c
data/generated/search-index.json | 143376 | c99530215ca0e300c9810ac9131584066c996a3c7d4389b50a83cb1ff4dd81cc
documentation/content/en/skills/building.md | 2464 | 300aaefc11670f7fc32beded27eaf12a577562ae916f8692a02368c9c468ec3c
documentation/content/en/skills/crafting.md | 4197 | fa27b96bcd10234cfe02b2573961ae6561c55c2e93e4487081b707305c3394b4
documentation/content/en/skills/eating.md | 1077 | 999a2a0ff2f445b728576b9244b431ea9b226f186b694cf10abf4bc2afa14d12
documentation/content/en/skills/farming.md | 2158 | 0d0dc6bf6fa4b1ae24ae6da11aaa113ce19817cefb31280f7000bc7fcadab6c7
documentation/content/en/skills/fighting.md | 3693 | 5ce18795351d3a787502f626c780e9448939dd2061d57b9a177d299f703756b8
documentation/content/en/skills/fishing.md | 1057 | 5f7433f9f83250705d444f19d879db47bb0b3334fd0530108c638ae00691ad9b
documentation/content/en/skills/mining.md | 1028 | 887b6e383e33eae80410d389b9f7fd34738214e1e0e714f6616daaa3e9b5eac2
documentation/content/en/skills/traveling.md | 2711 | ba1baddc4486068985a10b09eff2f133de2877166f25cb07c8bfced7246a2b61
documentation/content/en/skills/woodcutting.md | 1962 | 82b0bfdac6ee1dff54fad60953a64b7b3a24759e37d1c61d0c38dcb359d9b4f9
documentation/content/fr/skills/building.md | 3745 | 673f2ca01160a782f9bd4921df5955580f6e6ed71354948d8374431dfd4ab707
documentation/content/fr/skills/crafting.md | 4988 | 40ef401a08d68fade60d3aa1e40932ffa0bcaf40dbe2b76a126c9f4e3dc68a6c
documentation/content/fr/skills/eating.md | 1715 | a789c92679dd6479906dde124abee7b1a094caf3f55b150ac71da555d5cd0ca8
documentation/content/fr/skills/farming.md | 3406 | e26e8939683cfd1cab3863bd9cc7f6a643c5d497e955c1d5a058681f2ce73621
documentation/content/fr/skills/fighting.md | 4508 | decb8fa205092f24383fa67040526d2e8384b389933836cdd463fe3fe6bef07f
documentation/content/fr/skills/fishing.md | 1736 | 3196dbf09501d51ac422a9e4fccce91583ba1c5b4ee139309c9ace6179fe5b4d
documentation/content/fr/skills/mining.md | 1899 | 9b919bafe7eb640bc9338bcefbc75ff110b22a5c97ae83b313eec0bb24d626bf
documentation/content/fr/skills/traveling.md | 3767 | 63edc05af760eaff14ecde7c487ff972382275af94161fd5e5e54366ceee851b
documentation/content/fr/skills/woodcutting.md | 3195 | d0d8cfecd02b5f26b25cf63b7dd2682b9a00ab680692fc3374b44a3164446d18
mod-source/SOURCE.txt | 673 | c36e270017d7037095fcd3733855f351db9d82ee330b235f81a959920a4a69d0
mod-source/src/main/java/com/mythicrpg/MythicRPG.java | 23673 | 6cef49704975cc7e705b7fc2acd51c14251764aad3c14b8d57ca03c671303f66
mod-source/src/main/java/com/mythicrpg/building/ArchitectCompassData.java | 4462 | 4d87d3b63a45287dbef33e91944a88e54d05515025c2258986321af981f1f8e5
mod-source/src/main/java/com/mythicrpg/building/ArchitectCompassItem.java | 2609 | 9a14d3e3625d6380a241317a9bf0e46ff1bcb568caeb5db82c2d8675e5f00e9f
mod-source/src/main/java/com/mythicrpg/building/ArchitectCompassUiActionPayload.java | 2252 | f6a5597fd8fc0bf9461cb832b0048e05cfbfdcac96b1bd70faf7511570b8fed8
mod-source/src/main/java/com/mythicrpg/building/ArchitectCompassUiManager.java | 8693 | d7123c9c167b22df458c10bf598a30ee967edd9244c7f54e85cd21b3f4a5ae8a
mod-source/src/main/java/com/mythicrpg/building/ArchitectCompassUiStatePayload.java | 2853 | 5725ce5b7f62b90f96b4be3507f8b37937141df6376ec98a9885490173bbe8e2
mod-source/src/main/java/com/mythicrpg/building/BlankBlock.java | 6711 | 919fedccb0067e6a61bd965bedaaf5cfad2bbc9ffcddc6fc7ff53067848ede7c
mod-source/src/main/java/com/mythicrpg/building/BlankBlockAppearance.java | 2267 | 98bcb7d591e0b023214abf21d60087035afb1928c0c1eccb22008d899209838f
mod-source/src/main/java/com/mythicrpg/building/BlankBlockEntity.java | 3231 | 8dbfe0635b40fd6205d3a2fc97e361d8f22d518014f47b2c6a86585689e84559
mod-source/src/main/java/com/mythicrpg/building/BlankBlockItem.java | 2328 | 7cce1da712e8eb60d348ac1ba9319f5dd2a33c99001fba38afc4e725073728f6
mod-source/src/main/java/com/mythicrpg/building/BlankBlockItemData.java | 3766 | 0ba8561ad648db49ec907d8ddb9967e073b7b16bcdd875ec0e3458234d8d1f8b
mod-source/src/main/java/com/mythicrpg/building/BlankBlockMaterialRegistry.java | 6878 | 1ef28849d56c7f1dafa3de612852ef910e315d11833cedd9225a7e5acec4daa0
mod-source/src/main/java/com/mythicrpg/building/BuilderWandItem.java | 7168 | ed5297d299eb69bb1730cf267feacbf44d78bf8fd4ad2256cc139df24cb7cf1c
mod-source/src/main/java/com/mythicrpg/building/BuildingBlockCatalog.java | 7590 | 25ce3c6f07b9627c419116f1ab9c045915cb8de5a8a7af095f78dba4665b42c9
mod-source/src/main/java/com/mythicrpg/building/BuildingComfortManager.java | 7238 | 4cce81a267cef797c0137009cc6becf93ae6d399ed3d49ef9d6fa24a6926b6f9
mod-source/src/main/java/com/mythicrpg/building/BuildingMagnetManager.java | 2965 | caa2a5a2ea7db0b98914de0a2310e6b5ced3928e57e2d3cdc5ee1acc32dcf27c
mod-source/src/main/java/com/mythicrpg/building/BuildingMagnetState.java | 659 | bdab8546f4f3b409717737a7c064448770926491344d77b29ffde88d50cf6309
mod-source/src/main/java/com/mythicrpg/building/BuildingMagnetTogglePayload.java | 811 | 0d1b7d5e19d1ec4b5f8f4724c2a06723ac28ef7dc156e57b96c8a724cb86bee5
mod-source/src/main/java/com/mythicrpg/building/BuildingMiniatureData.java | 14276 | 1e10dd305d989d4737ab94a2a11a93526a8da35794c9dd6361b55fc8dab43abc
mod-source/src/main/java/com/mythicrpg/building/BuildingMiniatureEntity.java | 5510 | 1359b893b478f353631a8172401b7091f8e42f8a4c6fcbc8dda6687ec7d725b6
mod-source/src/main/java/com/mythicrpg/building/BuildingMiniatureManager.java | 12348 | 258657cfc9166e0a02cadab4e508a1f6f9f915ed7e36b69e0291c0b588d7c882
mod-source/src/main/java/com/mythicrpg/building/BuildingMiniatureProjectItem.java | 7784 | 0ddf006f12acc97bc1575aa8f064a1a56900b00b0b71f3a6531da314d9fa5354
mod-source/src/main/java/com/mythicrpg/building/BuildingMiniatureState.java | 9908 | ae0aff75a29c5930d800e3b5488353fdf8a425d45af5bbf5146841b9a76ad61b
mod-source/src/main/java/com/mythicrpg/building/BuildingPlan2DData.java | 15941 | b77f395ff6a4bb0952dc33fb6d056e3557ea9d0275a912e35b257ee38569a123
mod-source/src/main/java/com/mythicrpg/building/BuildingPlan2DItem.java | 10597 | 5edbec5714cae6adecf33ffff25c909048953f911f964e6756618230215fa88d
mod-source/src/main/java/com/mythicrpg/building/BuildingPlan2DManager.java | 63946 | 474e636659ff5e420bcca593d51c676bb67a0e831f15906d5e51c9b8ffe21675
mod-source/src/main/java/com/mythicrpg/building/BuildingPlan2DPreviewPayload.java | 3667 | 5459245ac32c57a67e180c4d5aa9ccd235bc13f1a15db7e6e8ec92997dcdfdef
mod-source/src/main/java/com/mythicrpg/building/BuildingPlan3DData.java | 14896 | f5dca1fbfd50f420e8fa31e137338acd8a7c41f965dc002eceb1baa68705d2ce
mod-source/src/main/java/com/mythicrpg/building/BuildingPlan3DItem.java | 9448 | 5d1ff8ff9fc61b8d05247df5f773db083639ced516bc532a26885cf19bf14b2c
mod-source/src/main/java/com/mythicrpg/building/BuildingPlan3DManager.java | 18458 | 3162526c80d78bc54f79dd98e2397a2b9f6be82447480b026885d24a606466dd
mod-source/src/main/java/com/mythicrpg/building/BuildingPlan3DPreviewPayload.java | 3208 | 294c007520c87dd77405d700be3c838145afffe12459665746c4a483c35e4c40
mod-source/src/main/java/com/mythicrpg/building/BuildingPlanJobData.java | 18094 | 33fe1d4fae442f39238a3135e6122afe072b717574bc851645babe6f684ad920
mod-source/src/main/java/com/mythicrpg/building/BuildingPlanJobHolder.java | 688 | 32e0f42b0b983a00faeb7a3cf69eb5ec5a2ec71bfb3caf0c8ee591f04441b189
mod-source/src/main/java/com/mythicrpg/building/BuildingPlanTransforms.java | 10376 | c66d7e8e665744e2abe2851ed2c802ba4bca5e05e37bdef4756584aefa0aaccb
mod-source/src/main/java/com/mythicrpg/building/BuildingPlanUiActionPayload.java | 3521 | 13455ff441f77724cdf125b7943cdb2f0f0b91b7169802bc774d86e89ca6f604
mod-source/src/main/java/com/mythicrpg/building/BuildingPlanUiManager.java | 32475 | 8452fdfd17e202042327a491dfa9f4166ec67c5a11f891676e6e8d8b261db579
mod-source/src/main/java/com/mythicrpg/building/BuildingPlanUiStatePayload.java | 4369 | a52538f8f24ab252991a7a9a043367d7ec8d53fc031899f0a2f1b723c434f852
mod-source/src/main/java/com/mythicrpg/building/BuildingReserveChestBlock.java | 5854 | 7bf7c06d6a8e6025315f97cc38066450560663cb2657deda7d48a6e1023c3bc2
mod-source/src/main/java/com/mythicrpg/building/BuildingReserveChestBlockEntity.java | 5650 | 2b997b6aab0b819ff4b52d9ff21a1a7a65210453bab9b0093eca1e08bea6b336
mod-source/src/main/java/com/mythicrpg/building/BuildingReserveChestManager.java | 6256 | 6f01da631f9956a91f83097bf1d728f0cde3903cce7782cc43f67858e3246b05
mod-source/src/main/java/com/mythicrpg/building/BuildingReserveChestState.java | 12152 | 3ca67e414174622c46b46fcd0c38b7413cf3b63e75c8570f555d14b43e564d34
mod-source/src/main/java/com/mythicrpg/building/BuildingReserveRequestPayload.java | 783 | 6ee70079b72a8290f2d72e7b88539b47b3bb28db01e09cecc4fcd69aee5fb63d
mod-source/src/main/java/com/mythicrpg/building/BuildingRotationAxis.java | 778 | 56b3769c576d5149e63a9368c75e1fe53941b55916201ae3fff38a2066cfa9de
mod-source/src/main/java/com/mythicrpg/building/BuildingScaffoldingManager.java | 21385 | 8c2ea0c872f55e844664abef1ee449da5c8880f018d78bc40602809ea1302719
mod-source/src/main/java/com/mythicrpg/building/BuildingScaffoldingState.java | 19951 | e69bee9c9bc5502f8db1f044a4d59536306c8048a58438b9b39f980b3454e80b
mod-source/src/main/java/com/mythicrpg/building/BuildingSelectionBoxManager.java | 1043 | a2376bff2e0f0dd9628f1bd0c21f8f97577cfec968912fdcbb727390cb7e0384
mod-source/src/main/java/com/mythicrpg/building/BuildingSelectionBoxPayload.java | 3453 | 198da0c6cd24741cce1a2382a017131649523443f0a516accc434e6f59e4482a
mod-source/src/main/java/com/mythicrpg/building/BuildingSkillTree.java | 8567 | c792155aa7083ad442581da798b3f72dd7a64e7fe6f19d8ed676ea8baf87a674
mod-source/src/main/java/com/mythicrpg/building/BuildingSoundFeedback.java | 2957 | 4c617d3b040fa849f7795ae872ce42c2deb6ade4fac072738173d155754e52c7
mod-source/src/main/java/com/mythicrpg/building/BuildingStructureRotation.java | 6941 | 73707f1f8eab08eaac412790525dd1929a7dfc814aafaa4ab40911596b8b44e2
mod-source/src/main/java/com/mythicrpg/building/BuildingUiSessionManager.java | 5225 | 5ce6aa9ce5bb21d0271c2dff54ce12961a5b2545f7f72b44d5d880a8a877df30
mod-source/src/main/java/com/mythicrpg/building/BuildingUiTool.java | 821 | df6e52f1f427b1ef4a73e72e6c3c426345e8d6911d250682b39bbfc871be186f
mod-source/src/main/java/com/mythicrpg/building/BuildingXpDataHolder.java | 295 | c3ec8018260aaf7bd0b42c09130ca1b63e6b8b4ee27df130df03e97b7a60029b
mod-source/src/main/java/com/mythicrpg/building/BuildingXpManager.java | 18406 | e2ab86388c68b854b91a684390c025902f5306464580d1d924c2326370ac9d61
mod-source/src/main/java/com/mythicrpg/building/StaticDecorationBlock.java | 6389 | 5576cad93fae9a53f1edf7973243d7af54013240e44409fc66ab93f69d3614be
mod-source/src/main/java/com/mythicrpg/building/StaticDecorationBlockEntity.java | 3109 | ae9636fd2044b2ca06ef5322094d2f4cc354ac6514dec3c0cb95c0850a1c49d1
mod-source/src/main/java/com/mythicrpg/building/StaticDecorationEffect.java | 4463 | bc0effcf02133302f6eaa5a7107b4c83a54eb778ee2dac338e2ec92d367ff50a
mod-source/src/main/java/com/mythicrpg/building/StaticDecorationItem.java | 4121 | 8983d1c00728c958fb3e3efe0b6f0296d1415bcba36ef4fc59b1eef9c44d4336
mod-source/src/main/java/com/mythicrpg/building/StaticDecorationItemData.java | 1807 | c8288f6d25b8ce160215d3bde92fc08f7f91efed4495a075ff40f8f8bc1d35fb
mod-source/src/main/java/com/mythicrpg/building/StaticDecorationManager.java | 1263 | cc0fdd00e2359494d3e493da286c569e5826400332f0c1bf4a8fd67716861ac1
mod-source/src/main/java/com/mythicrpg/building/StaticDecorationState.java | 8912 | f344061c129fa20437325b04a970c876df503d167c329defb2b826ed98e97203
mod-source/src/main/java/com/mythicrpg/building/StaticDecorationUiActionPayload.java | 1916 | 3d19f2a4bc8e43271ec67c615ac486af2ab1da29031d6389f16d1415be81537e
mod-source/src/main/java/com/mythicrpg/building/StaticDecorationUiManager.java | 8133 | cf35cd7dd2fc58f178745a6fd384e4f83cace010badb853f712efab668b5bcf9
mod-source/src/main/java/com/mythicrpg/building/StaticDecorationUiStatePayload.java | 2626 | 008cc67866390018c54d188f9461f31b1e5880998ef37e440f40e7cdc67f765f
mod-source/src/main/java/com/mythicrpg/building/VerticalSlabBlock.java | 5349 | 9c86e5621997bda5a2c47964587f3aab0b2dd59dbdb86540ef6e1552b2fdd1f0
mod-source/src/main/java/com/mythicrpg/building/VerticalSlabRegistry.java | 4697 | 9c2afcdf6afc5efc768e563873fda62a52ae3dd51e2f20f82c863d577c965a5f
mod-source/src/main/java/com/mythicrpg/client/ClientSkillTreeState.java | 2377 | 0e7cbc2f2e04565a9c134277e2bf674878ec139990caf5f0d4108900a9ec5d34
mod-source/src/main/java/com/mythicrpg/client/LevelUpHud.java | 4803 | 278426ed978cd38e90658a63217ad2f36b95647bb5d44cc460f264910f4c2530
mod-source/src/main/java/com/mythicrpg/client/MythicClientPreferences.java | 10517 | c87c7218eade9053d87fbc27e2f8e0144055864d295c4b3c342155b558502277
mod-source/src/main/java/com/mythicrpg/client/MythicRPGClient.java | 19096 | 093e0ddbf8b2f4bb74e2418dace03cf6774eec6eb6d560ca9b7d10c9765855d2
mod-source/src/main/java/com/mythicrpg/client/SkillIcons.java | 976 | 54b2eb211cb3e33d0e2dba7a71bbd9dee900ec8342e812b61d726539ee7e12e1
mod-source/src/main/java/com/mythicrpg/client/SkillTreeScreen.java | 32717 | 994ff9bc9bd4b510c960ae7149d32b5e89fa83c80143484797eeddf8fba58c08
mod-source/src/main/java/com/mythicrpg/client/XpHud.java | 4114 | e614d4820b11f0f9e1b63161481a3497f979e4f617efdce3b9133698e74c06b7
mod-source/src/main/java/com/mythicrpg/client/building/ArchitectCompassClient.java | 8175 | 82367825898a6d39947f7885d606d2a40daba7ab13ce31a34e9bb6538a539019
mod-source/src/main/java/com/mythicrpg/client/building/BlankBlockEntityRenderer.java | 10372 | e5a79118a666998f2f22b75a11921989371ac914c5f3eb9fb88d148e185ffdf2
mod-source/src/main/java/com/mythicrpg/client/building/BuildingMiniatureEntityRenderer.java | 8605 | 2c4d1d5ce7399c13d58839a3aa78d318c6b3c3c42d69df0110a68c9a3ba5d6d7
mod-source/src/main/java/com/mythicrpg/client/building/BuildingMiniatureRenderBudget.java | 882 | 0fbf5452ebc88d5f81df3d725f6c04a43613527fe44784a11fc929db761b9542
mod-source/src/main/java/com/mythicrpg/client/building/BuildingPlan2DClient.java | 5237 | 56bd7b645f356908ad8ddca70923d800f1b7f102e65b8d5d6d9762234ff0e827
mod-source/src/main/java/com/mythicrpg/client/building/BuildingPlan3DClient.java | 5237 | 733ede290891b6274710de7be9d3cacf60627b3d0ff00b1543abae74c0522be2
mod-source/src/main/java/com/mythicrpg/client/building/BuildingSelectionBoxClient.java | 8673 | d124b61333861641bf65cf367d30f0f92a1e2481c5f441e55c705b75927d4ac6
mod-source/src/main/java/com/mythicrpg/client/building/BuildingWorldWireframeRenderer.java | 3986 | e060526045f62a4c95f3acb7617a1d38c8e97e5feb0c0bd0a69044883146c7fc
mod-source/src/main/java/com/mythicrpg/client/building/StaticDecorationBlockEntityRenderer.java | 3749 | 396c2d38cba08cc562ec0ce708bfcaffe94fa127e033319b421f57c33211b96e
mod-source/src/main/java/com/mythicrpg/client/building/StaticDecorationRenderBudget.java | 506 | 20cb4e3a209993408b3b34a2c9a88bb8683fb01189fa2b6260be022814a8d6e1
mod-source/src/main/java/com/mythicrpg/client/building/ui/AbstractBuildingPlanScreen.java | 16362 | 1fe7d81224d70a36686ac4e04912ddcfc060d74106df28b9e2ec1987cdba9420
mod-source/src/main/java/com/mythicrpg/client/building/ui/ArchitectCompassScreen.java | 15327 | e7cf9061faf45ce81534f76c65bee5361bd145b3ad3e784a3274b6db35b8d4f4
mod-source/src/main/java/com/mythicrpg/client/building/ui/ArchitectCompassUiClient.java | 792 | 4a31a32fbabbd732c8496fa8e79cefe08c6f0fcdf556cd83503d645577e0b689
mod-source/src/main/java/com/mythicrpg/client/building/ui/BuildingClientPlanCapture.java | 11720 | 027f9b7f5808341f7498cee331423076ebf07d9c45a58adc65aa88872a00a71c
mod-source/src/main/java/com/mythicrpg/client/building/ui/BuildingCoordinateEditor.java | 6657 | 76d190fc195eb57b69654c7b84ca9a4a9ffffadef5f9ab4e2e8066e4037b3dd8
mod-source/src/main/java/com/mythicrpg/client/building/ui/BuildingMiniatureScreen.java | 13393 | 59d8951f2a1caa50d61565621c0d54c4c2760e175af391e3f514e981d79b71c8
mod-source/src/main/java/com/mythicrpg/client/building/ui/BuildingPlan2DScreen.java | 2155 | 3e78727e8ac8ef0b168bf0184bc706de84f1fdf6252456fb8190c3cb84595b99
mod-source/src/main/java/com/mythicrpg/client/building/ui/BuildingPlan3DScreen.java | 2106 | 9c3f428426f4fc0e00cc5ab26559b05e97a8d5ad306b3e744b9be28037764caa
mod-source/src/main/java/com/mythicrpg/client/building/ui/BuildingPlanUiClient.java | 1585 | 38705ff665bae1deb71e2b65f8fb1f14f106f5b7367f4a43d61eec402459a39f
mod-source/src/main/java/com/mythicrpg/client/building/ui/BuildingPreviewModel.java | 10453 | d0038e6171ff2d287447a9d0752b5fe50a3997b3c6a5d12404ac4b9d2964c65c
mod-source/src/main/java/com/mythicrpg/client/building/ui/BuildingRotationControls.java | 3427 | e1fd92ecb73e32f48e2382c81f55563b71488fd088e7603d53cc06c0a30c05b1
mod-source/src/main/java/com/mythicrpg/client/building/ui/BuildingStructurePreviewRenderer.java | 11679 | 50a8a21acc2c1c32aa8513548705d1fd2ba2b0a7daa569161578f04f64720c94
mod-source/src/main/java/com/mythicrpg/client/building/ui/BuildingUiSounds.java | 1080 | 74e6ddf74efe0b11f0701c4803fa42b67fef710c0989a90f6fc01f78bb133c5a
mod-source/src/main/java/com/mythicrpg/client/building/ui/StaticDecorationPreviewRenderer.java | 4446 | 18d924d010d50115530fb91fb7819bb5c71e5cd02a66e3e984892871ea69add5
mod-source/src/main/java/com/mythicrpg/client/building/ui/StaticDecorationScreen.java | 10378 | 4d7cc44bc3c6961d7835b2b0070ff646750ed51bf02fd53869d1ba2242d1ff6d
mod-source/src/main/java/com/mythicrpg/client/building/ui/StaticDecorationUiClient.java | 791 | 1162b550924ace0f28c9d1b21bbc798087f6dbca9b488b1042c29c382136ba66
mod-source/src/main/java/com/mythicrpg/client/building/ui/VanillaBuildingScreen.java | 1014 | 85abf074c1c97f9d380860d73d8b20106832b9aaec0420b3e7ad85c9f8a48218
mod-source/src/main/java/com/mythicrpg/client/crafting/MythicCraftingScreen.java | 11352 | 32546156706d0d0b868a33967746171afd752af028758c8b9d3fe76bacac7773
mod-source/src/main/java/com/mythicrpg/client/eating/ClientEatingCodexState.java | 1690 | 61fb50d67c18253e32dcaa6a64e9a77b04bab8e66d6066bada6780ed4fec09d8
mod-source/src/main/java/com/mythicrpg/client/eating/CookingPotScreen.java | 6217 | 3a06e710e0f1aeb71ee90bf5a54f29b23ebab0cdbe0307bd779b69617c711e59
mod-source/src/main/java/com/mythicrpg/client/eating/DeliveryPhoneScreen.java | 4635 | b7a51ebda9259d4c87780a51436bfb03e60db85ae693a778438acee06f022733
mod-source/src/main/java/com/mythicrpg/client/eating/EatingCodexScreen.java | 12132 | 8e8411544ad25c98043e7629e6254c28129a46b758791ff3f29f98b1c5490b63
mod-source/src/main/java/com/mythicrpg/client/eating/FoodSaturationTooltip.java | 3126 | 792802cc704c9a5bbe02d14ea63a2e111a0b36101fd7021f778e0b28336b6b36
mod-source/src/main/java/com/mythicrpg/client/eating/SignatureDishItemRenderer.java | 2203 | 46d73d33f28e35799a043babf06f842ae6f84c23856b444f91a19f1baae00e29
mod-source/src/main/java/com/mythicrpg/client/eating/SignatureDishScreen.java | 12690 | 0c329f84dd2bb0af3e1eefbfa4a43d14fc28ee5cea6b701893992e74123fab34
mod-source/src/main/java/com/mythicrpg/client/fishing/ClientFishingCodexState.java | 1927 | c25869462a652c8748795cd93a12c435c9c51c766de2a3c480096a50162a93ce
mod-source/src/main/java/com/mythicrpg/client/fishing/ClientSeaMonsterState.java | 1253 | 62d1ad617ab7b134aea81449f568c4a959b13817d1699123c73df6e82ebf48a1
mod-source/src/main/java/com/mythicrpg/client/fishing/FishNetScreen.java | 2068 | bd15358d2e963e97739a7dbe787a40d67ebe9adf9d34f31d9cdf3acfc6894629
mod-source/src/main/java/com/mythicrpg/client/fishing/FisheryTableScreen.java | 3088 | fea5438b1f2026dcedd624123d7056e6e2ec61b4326b4159c8c39a20b42a66a9
mod-source/src/main/java/com/mythicrpg/client/fishing/FishingBoatScreen.java | 1670 | e61bd95868321e6392c042374e8c8f8cf9abf35d84b9ee3b933b2e49bf0a7ffa
mod-source/src/main/java/com/mythicrpg/client/fishing/FishingCodexScreen.java | 18967 | 35daa27cb4e50b05c544357de08c2679fba8863920975cae1e4e32f2bf76e564
mod-source/src/main/java/com/mythicrpg/client/fishing/FishingMiniGameScreen.java | 19436 | 986f1236afd1dd97126ea9b4722629b6bbfc86bc482a25785076b00190358a96
mod-source/src/main/java/com/mythicrpg/client/fishing/FishingRodScreen.java | 4019 | 84412b18c7fd038d714424aff1e0a727799796a9714e6e6dd8e372127eeba26a
mod-source/src/main/java/com/mythicrpg/client/mining/ArchaeologistScreen.java | 6502 | f700c715fce57f2afe771f976e133aa42856e7732d0505e3f9838505377f68a7
mod-source/src/main/java/com/mythicrpg/client/mining/ClientFossilCodexState.java | 1514 | b722fb64626828f5a8b24d59c701ada9f89d74946d1d0bed67d4817355a4c5d5
mod-source/src/main/java/com/mythicrpg/client/mining/ClientGrandSiteHighlightState.java | 805 | 63b899b74006a5d855a16317e7f9e5c5201244e82215ff0aacfbb46ef4e205d5
mod-source/src/main/java/com/mythicrpg/client/mining/FossilCleaningHud.java | 2373 | 4c5ed1e42277f8e816cda23c3b6ccdfd3d03231a61804317b843c79106f696cf
mod-source/src/main/java/com/mythicrpg/client/mining/FossilCodexScreen.java | 9150 | 26d2ea9a7142825664a5db6043a06391ac8a9b49622ead9c305e3eb8ba7279b2
mod-source/src/main/java/com/mythicrpg/client/mining/FossilIncubatorScreen.java | 9985 | b11a8138a5f53e395163aa4b4df37d4a0ec95c32014aa76a2e758c9f20651890
mod-source/src/main/java/com/mythicrpg/client/mining/OreHighlightRenderer.java | 7050 | fb7e88e932621f41e8f6d77023694611d846df5f7bf61ae0860ce07efbcd06a6
mod-source/src/main/java/com/mythicrpg/client/mining/relic/ColossalAegisRenderer.java | 2587 | a438e4d71bfcdd1aaf11ef0193e8a2ae2a82f9e018a9b2cbbc5a52bc422ca771
mod-source/src/main/java/com/mythicrpg/client/mining/relic/PaletteClientManager.java | 7028 | 8ff0c56b0fee91b8e2e1024350cca5a743c3829d9338d006a131ae11f8d791c0
mod-source/src/main/java/com/mythicrpg/client/titles/ClientTitleState.java | 1312 | 77f145843795ce709e4284e8ff58d438abbeb4b54dedf2d953d9188b1ad5a557
mod-source/src/main/java/com/mythicrpg/client/titles/TitleSelectionScreen.java | 22882 | c1b44b6f33e6c57f425e6504bfcd624841370e7b7cbfa5932fe7f421401611b0
